title,authors,abstract,publish_text,year,publish,ref_wr,key_words,resource
智能手机操作系统概述,李惠，丁革建,摘 要： 本文对当前市场上流行的智能手机的操作系统作了简要介绍，同时概括了一下当前手机操作系的情况，最后预测了未来智能手机的主流操作系统。,,2009.0,,177,"智能手机,操作系统,Symbian,ANDROID,MAC,OS",智能手机操作系统概述.pdf
安全操作系统审计的设计与实现,刘海峰，卿斯汉，刘文清,"审计子系统作为安全操作系统的 一个重要组成部分 ,对于监督系统的正常运行、保障安全策略的正确实施、构造计算机入侵检测系统等都具有十分重要的意义 .给出了一个基于 L inux资源 ,拥有自主版权 ,符合GB1785 9- 1999第三级“安全标记保护级”的审计子系统的设计和实现 .在此审计系统中 ,通过在核内及应用程序中设置审计点 ,以全面地收集数据 ;通过在主体和客体两方面设置审计标准 ,使审计标准的配置更加灵活、全面 ;通过优化缓冲区的管理 ,提高了整个子系统的效率 .",,2001.0,,64,"安全操作系统,审计,审计记录,Linux资源",安全操作系统审计的设计与实现.pdf
三种嵌入式操作系统的分析与比较,熊江,介绍三种常用的嵌入式操作系统——Palm OS、Windows CE、Linux；在此基础上，分析、比较这三种嵌入式操作系统，给出它们之间的异同点及各自的适用范围。,,2003.0,,183,"嵌入式操作系统,开放源代码,文件管理,文件系统,嵌入式计算机",三种嵌入式操作系统的分析与比较.pdf
嵌入式实时操作系统的现状和未来,何小庆,从RTOS（嵌入式实时操作系统）发展的历史、RTOS市场和技术发展的变化、RTOS的未来及RTOS在中国几个方面，给出RTOS的现状、未来发展方向及RTOS的应用领域：系统级、板级、SOC级。,,2001.0,,178,"嵌入式实时操作系统,计算机,嵌入式微处理器,微内核",嵌入式实时操作系统的现状和未来.pdf
实时操作系统用于嵌入式应用系统的设计,蒋书波，张焕春，经亚枝...,"概述了嵌入式系统的开发工具--实时操作系统的特点和核心内容;分析了在利用实时操作系统进行嵌入式系统设计时,经常要面对的几个方面的问题.",,2001.0,,77,"实时操作系统,嵌入式系统设计",实时操作系统用于嵌入式应用系统的设计.pdf
嵌入式系统中的实时操作系统,叶以民，赵会斌，耿增强...,"简要介绍了实时操作系统的实现方法 ,例举了基于Linux核心的实时操作系统。",,2000.0,,137,"嵌入式系统,实时操作系统",嵌入式系统中的实时操作系统.pdf
Linux操作系统在ARM9处理器上的移植,王晓宁，王振臣，张少兵...,"嵌入式系统在工业生产和日常生活中的应用已经越来越广泛,基于ARM的Linux嵌入式系统更是因其各个方面的优良特性成为当前嵌入式研究的热点.结合实例阐述了Linux内核移植到ARM9芯片S3C2410的具体实现过程,重点论述了移植过程中的具体方法及需要修改的文件,其中Linux操作系统选用RedHat9.0版本,交叉编译工具为arm-linux-gcc3.4.1,移植主要内容为:交叉环境的建立,引导程序 (BootLoader)移植,内核的移植,最后,将编译好的内核代码通过已经移植好的BootLoader下载到开发板上,Linux系统就成功的移植到了ARM处理器中.",,2010.0,,150,"嵌入式,移植,内核,Linux",Linux操作系统在ARM9处理器上的移植.pdf
常用嵌入式实时操作系统比较分析,郁发新,以与实时系统开发过程密切相关的实时性、故障容错和标准兼容性等关键特征为基础，提出一套对嵌入式实时操作系统性能衡量的标准，涵盖体系结构、硬件支持、调度管理、内存管理、进程间通讯、定时性能、网络支持、文件系统、驱动编程以及开发调试等关键特证。并利用该标准对常用嵌入式实时操作系统进行了详细地分析与对比，为系统研发过程中嵌入式实时操作系统的选择提供指南。,,2006.0,,97,"嵌入式操作系统,实时性",常用嵌入式实时操作系统比较分析.pdf
基于Linux的实时操作系统的分析与研究,邢国良，韦宏利，伍卫国...,"本文讨论了实时操作系统的现状及标准 L inux作为实时应用的一些不足 ,并从实现机制上分析了造成这些不足的原因 .在此基础上 ,深入分析了现有的实时 L inux操作系统的特性和设计实现原理 ,并对进一步的工作提出了展望",,2001.0,,84,"实时操作系统,Linudx,RTLINUX,任务调度,中断模拟,进程通信,PC机",基于Linux的实时操作系统的分析与研究.pdf
嵌入式实时操作系统移植技术的分析与应用,黄涛，徐宏喆，陈宁...,"介绍了一种嵌入式实时操作系统--μCOS-II的内核结构,着重分析了它的移植技术,详细描述了该系统移植到Motorola基于Power PC构架的32位单片机MPC555上的实现过程,从而总结了μCOS-II移植到不同目标板的一般性方法.",,2003.0,,94,"实时操作系统,μCOS-II,移植,MPC555",嵌入式实时操作系统移植技术的分析与应用.pdf
Linux与嵌入式操作系统,周德新，张向利,"本文描述了嵌入式系统 ,嵌入式操作系统 ,L inux操作系统的特点及应用 ,并对 L inux操作系统用于嵌入式系统的可行性进行了分析论述。",,2000.0,,126,"嵌入式系统,嵌入式操作系统,Linux操作系统",Linux与嵌入式操作系统.pdf
嵌入式操作系统FreeRTOS的原理与实现,刘滨，王琦，刘丽丽,FreeRTOS是一个源码公开的免费的嵌入式实时操作系统，通过研究其内核可以更好地理解嵌入式操作系统的实现原理。本文主要阐述FreeRTOS系统中的任务调度机制、时间管理机制、任务管理机制以及内存分配策略的实现原理，并指出FreeRTOS在应用中的优缺点。,,2005.0,,85,"RTOS,FreeRTOS,任务调度,内存管理",嵌入式操作系统FreeRTOS的原理与实现.pdf
Linux在嵌入式操作系统中的应用,陈闳中,"分析了Linux作为嵌入式系统开发平台的优越性,讨论了改进Linux实时化的方案以及实时任务与内核通信的问题,并提出了压缩系统规模的具体措施.",,,,98,"嵌入式系统,实时操作系统,Linux",Linux在嵌入式操作系统中的应用.pdf
无针密闭输液操作系统在肿瘤内科的应用,王丽芬，周艳,"为了预防静脉炎,减轻患者的痛苦,1994年我们采用周围静脉留置针进行静脉输液.在输液完毕封管时,最常用的方法是肝素盐水封管,但长期化疗的病人每日肝素盐水封管,既给护士增加了工作量,同时又存在许多弊病.为了满足临床护理的需要和适应静脉输液技术的发展,我科于2000年9月开始使用可来福接头,采用无针密闭输液方式对病人进行输液治疗,取得了良好的临床效果.",,2002.0,,56,"无针输液,可来福接头,应用",无针密闭输液操作系统在肿瘤内科的应用.pdf
一个基于Linux的嵌入式实时操作系统,刘云新，张尧学,在分析Linux和嵌入式实时操作系统的基础上，介绍了一个基于Linux的嵌入式实时操作系统：SOPCA。,,2001.0,,102,操作系统Linux实时嵌入式SOPCA,一个基于Linux的嵌入式实时操作系统.pdf
基于ARM平台及嵌入式实时操作系统的通信管理机,路小俊，吴在军，郑建勇...,"变电站内的通信网络和通信协议的多样性带来了如何实现互操作的现实问题,而基于IEC 61850标准的变电站自动化系统不可能短期内实现,一个可行的解决方案就是在变电站通信网络中采用通信管理机。通过通信管理机,可以实现低速的串行总线、现场总线网络和高速以太网之间的互联,构建出高速、可靠、开放的变电站通信网络。基于ARM平台采用嵌入式以太网技术和嵌入式实时操作系统,设计了一种具有多种通信接口,能实现异种网络互联的通信管理机,简述了通信管理机在变电站自动化系统应用优势,详细介绍了该系统软、硬件的设计实现。",,2005.0,,33,"变电站自动化系统,通信管理机,ARM平台,嵌入式实时操作系统,嵌入式以太网",基于ARM平台及嵌入式实时操作系统的通信管理机.pdf
VxWorks操作系统及实时多任务程序设计,刘尉悦，张万生，邢涛...,数字式声纳系统需要实时显示其搜索、跟踪结果，同时对用户命令作出及时的响应，并实时控制前端的硬件。本文基于VxWorks实时操作系统和X窗口系统的显示及控制程序设计，着重介绍实时多任务程序设计。,,2001.0,,81,"实时操作系统,VxWorks,多任务,窗口系统,程序设计",VxWorks操作系统及实时多任务程序设计.pdf
嵌入式实时操作系统选用的初步分析,刘波，马连川,摘 要： 介绍了嵌入式控制系统以及其软件的开发平台－－嵌入式实时操作系统，指出使用嵌入式实时操作系统作为开发平台可开发快速、复杂、可靠性要求较高的控制系统是目前控制领域的发展趋势。,,2000.0,,94,"嵌入式实时操作系统,软件开发,控制系统",嵌入式实时操作系统选用的初步分析.pdf
服务体模型与操作系统内核设计技术,李宏，陈香兰，吴明桥...,"操作系统内核通常分为宏内核和微内核两类,前者可扩展性与可维护性很差,而后者效率低下,缺乏实用性.服务体模型是一种新型的操作系统构造模型,该模型使其存储抽象与运行抽象相分离,并采用一种新的基于消息推动的通信机制,既保持了微内核模型灵活和可扩展性,又具有很高的运行效率.MiniCore是基于服务体模型的一个原型操作系统,通过将该操作系统应用于路由器硬件实验平台,以实例说明了所提出操作系统构造模型的优越性.",,2005.0,,40,"操作系统,微内核,服务体,执行流",服务体模型与操作系统内核设计技术.pdf
基于ARM的嵌入式Linux操作系统移植,英海燕,"论述了基于ARM微核的微处理器上的嵌入式Linux操作系统的移植技术,结合具体实例给出了在特定硬件平台上的实现过程,并且详细说明了如何建立交叉开发环境的方法.对其他嵌入式操作系统的开发同样具有参考意义.",,,,117,"操作系统,ARM,Linux",基于ARM的嵌入式Linux操作系统移植.pdf
主要智能手机操作系统发展现状及前景展望,李宗恒，李俭伟,"文章简要介绍了主要智能手机操作系统现状并进一步分析了其发展现状;最后,在此基础上展望了主要智能手机的发展前景,指出:未来随着智能手机发展、应用日益丰富以及各方产业力量博弈等,全球智能手机操作系统市场将呈现出被若干主要产品瓜分的新格局。",,2010.0,,119,"智能手机,操作系统",主要智能手机操作系统发展现状及前景展望.pdf
基于Linux的嵌入式操作系统的研究现状及发展展望,王成，刘金刚,"分析了当今主流的嵌入式Linux操作系统的特点,介绍了其研究现状,并展望了未来发展.",,2004.0,,123,"嵌入式系统,嵌入式操作系统,Linux",基于Linux的嵌入式操作系统的研究现状及发展展望.pdf
Symbian操作系统及其应用程序开发,方银旺，赵问道，李欣,"首先对Symbian操作系统的特点、参考设计及其框架作了综述,然后介绍了开发基于Symbian平台的应用程序的基础知识,包括应用程序的文件结构、开发的基本步骤、基本类之间的关系,最后,对Symbian前景作了预测.",,2003.0,,59,"Symbian,框架,基于Symbian,开发",Symbian操作系统及其应用程序开发.pdf
嵌入式操作系统Linux中的串口应用编程,唐建东，卢贵主,针对嵌入式Liunx操作系统的特点，分析在该系统下串行通信口编程控制的方法，总结程序设计的步骤；在嵌入式Liunx系统上。编写控制程序，成功地实现嵌入式系统与微机系统间的数据交换。,,2002.0,,79,"串口编程,嵌入式Linux,Linux内核",嵌入式操作系统Linux中的串口应用编程.pdf
实时操作系统中应用软件设计的任务划分,王春铭，刘振华，郭云飞,"首先对建立在实时操作系统上的多任务系统进行了一般性的介绍,其次重点对应用软件中任务的划分和构造作了详细的介绍,并提出了划分的一般性原则.最后对几类常见错误的划分及其解决办法作了深入探讨.",,2000.0,,70,"实时操作系统,任务划分,优先级",实时操作系统中应用软件设计的任务划分.pdf
当前智能手机操作系统及其比较分析,李芙蓉,"手机发展至今,其概念已经远远超过了接打电话这个范畴,随着科技的发展,功能强大的智能手机出现了,而支持它的就是手机操作系统,它能够支持第三方软件,将手机功能发挥到极致.",,2008.0,,100,"智能手机,手机操作系统",当前智能手机操作系统及其比较分析.pdf
选择嵌入式实时操作系统应注意的几个问题,武强,"针对嵌入式系统开发的特点和要求 ,从产品研制的实际情况出发 ,对当前主流的几个嵌入式实时操作系统的特点进行了简要分析 ,从实用性、经济性、通用性等方面着手 ,提出了选择嵌入式实时操作系统时应当重视的几个问题 ,并提出了解决方法。",,2002.0,,88,"嵌入式系统,实时系统,实时操作系统",选择嵌入式实时操作系统应注意的几个问题.pdf
实时Linux操作系统初探,夏一民，罗军，邓胜兰,简述了实时操作系统的基本特点和要求，介绍了几种基于Linux的实时操作系统的实现原理，最后分析了各种实现方法的利弊并提出了实时Linux操作系统的发展目标。,,2001.0,,58,"Linux,实时操作系统,RTLinux,KURT,RTAI,RED-Linux",实时Linux操作系统初探.pdf
LINUX嵌入式操作系统在ARM上的移植,田家林，陈利学，寇向辉,"摘 要： 本文是基于ARM的平台上进行嵌入式操作系统LINUX的移植,其中ARM选用S3C2410。文中首先对Linux操作系统内核进行了介绍,然后对系统引导程序（Boot Loader）进行了设计,最后给出了Linux在ARM上的移植过程。",,2007.0,,76,"嵌入式系统,操作系统,Linux,ARM,S3C2410",LINUX嵌入式操作系统在ARM上的移植.pdf
VxWorks操作系统板级支持包的设计与实现,安军社，刘艳秋，孙辉先,"用于工业过程控制、通信和航天器上的嵌入式计算机对软、硬件的可靠性要求极高.对于软件较为复杂的嵌入式计算机系统,必须采用高可靠的实时多任务操作系统.处于操作系统和硬件之间的板级支持包(BSP Board Support Packge)的设计是一个复杂的过程,该文介绍了基于VxWorks操作系统的板级支持包以及板级支持包设计、调试中的问题.",,2003.0,,56,"嵌入式计算机,实时多任务操作系统,板级支持包",VxWorks操作系统板级支持包的设计与实现.pdf
嵌入式操作系统的研究现状及发展趋势,高伟华，杨子军,总结了嵌入式操作系统及嵌入式系统工业开发的特点。概括了嵌入式操作系统的发展和现状。介绍了目前常见的嵌入式操作系统及其实现技术。,,2002.0,,104,"嵌入式操作系统,嵌入式系统,计算机",嵌入式操作系统的研究现状及发展趋势.pdf
基于ARM的嵌入式Linux操作系统移植,范艳开,"近年来,随着计算机技术、通信技术的飞速发展,特别是互联网的迅速普及 和3C(计算机、通信、消费电子)合一的加速,微型化和专业化成为发展的新趋 势,嵌入式产品已经成为了信息产业的主流。 本论文的研究主要是基于ARM Integrator/CP硬件平台,它的内核模块采用 了ARM1136JF-S核的CPU,外部有128M的SDRAM和16M的FLASH;基板模块集 成了多种外设,其中有串口、网卡、鼠标、键盘、LCD、声卡等接口,同时还提供 有扩展插槽。该平台主要面向高性能的用户产品开发,适用于网络,智能终端的 研究。在此平台基础上,本文深入探讨和解决了Linux内核和外设驱动移植过程 中所面临的任务和难题。 论文首先提出了在ARM Integrator/CP平台上移植Linux2. 6的主要任务, 紧接着对嵌入式Linux的体系结构和设备驱动的开发模型作了较为深入的剖 析。然后,给出了启动引导代码Bootloader和Linux内核的启动分析以及移植 到硬件平台上的整个过程。最后,在对Linux内核驱动模型深入掌握的基础上, 实现了LCD帧缓冲显示设备和鼠标、键盘及其声卡驱动的移植。通过对Linux 内核和外设接口驱动程序的移植,为ARM Integrator/CP平台提供了操作系统的 支持,从而大大减少了复杂嵌入式产品的开发难度和开发周期。",,2005.0,,92,"嵌入式系统,Linux,ARM,内核,设备驱动",基于ARM的嵌入式Linux操作系统移植.pdf
三种通用嵌入式操作系统的分析与比较,陈立定 杨俊辉 肖力扬,"本文介绍了三种通用的嵌入式操作系统VxWorks、WindowsCE、Linux以及它们的各自的特点,并通过比较他们的优缺点分析他们各自适应的领域。",,2009.0,,61,"嵌入式操作系统,VxWorks,Wince,Linux,嵌入式系统,实时性,嵌入式实时操作系统,应用程序,内核,开发环境",三种通用嵌入式操作系统的分析与比较.pdf
uClinux系统分析及嵌入式操作系统的一个开发实例,刘玉兰，施绍萍，梅家骝,"结合开发基于MotorolaM6 8VZ32 8微处理器的嵌入式系统的实际经验 ,较为详细地探讨了uCLinux的特点及通过一个实例来介绍如何利用现有的Linux开放资源开发新的嵌入式操作系统。",,2002.0,,56,"嵌入式操作系统,uClinux系统",uClinux系统分析及嵌入式操作系统的一个开发实例.pdf
Android操作系统移植及应用研究,邵艳洁,"手机是现代人生活必不可少的工具,其发展经历了第一代手机、第二代手机和第三代手机三个阶段。手机按照操作系统分可分为智能手机和非智能手机两类,智能手机常用的操作系统有Android、塞班、Windows Mobile、MAC、黑莓和Palm等。近几年来由于Android的开放和开发快捷等特点,越来越多的智能手机使用Android作为操作系统,目前Android手机的市场份额已经跃居智能手机市场的第一位。考虑到Android广阔的市场前景,本文选择Android作为课题的研究对象。

	本文首先对手机的发展阶段、常用智能手机操作系统、Android目前国内外研究状况及本文的组织结构进行了简单的介绍。然后介绍了Android的四个特点,详细分析了Android的系统架构。

	其次,介绍了Devkit8000开发板的硬件资源,采用了先将Linux内核移植到Devkit8000开发板上,然后制作Android内核补丁打到Linux内核上的方式,把Android系统移植到了Devkit8000开发板上,具体工作包括制作交叉编译工具链、制作引导程序、制作可以在开发板上运行的Linux内核、生成Android内核补丁、制作Android文件系统,然后给出移植成果。

	第三,采用Eclipse+ADT的方式在Ubuntu系统下构建了Android应用程序开发环境,在详细研究Android应用程序开发的核心组件和应用程序生命周期的基础上,实现了音乐播放器和对对碰游戏两个Android应用程序,并在Android模拟器、Android手机上和移植了Android系统的Devkit8000开发板上进行验证。

	最后,对本文所做的工作进行了总结,并对后续工作进行了展望。",,,,71,Android；移植；Devkit8000；应用程序,Android操作系统移植及应用研究.caj
一种新的操作系统安全模型,李益发，沈昌祥,"机密性和完整性是操作系统安全的两个重要特性, BLP模型只解决了机密性的问题, 而Biba模型只解决了完整性的问题, 其他模型也都类似, 无法使二者同时兼顾. 基于一个特殊可信主体, 提出了一种新的操作系统安全模型, 融合了以上两种模型, 可以同时保持机密性与完整性.",,2006.0,,56,"操作系统,安全模型,BLP,Biba,形式化证明",一种新的操作系统安全模型.pdf
实时操作系统在星载计算机中的应用,李飞，王岩飞,"介绍在星载计算机中应用实时操作系统的两种方法:使用一种源码开放的RTOS--RTEMS和自主开发RTOS,并对两种方法进行比较.",,2004.0,,32,"实时操作系统,星载计算机,RTOS",实时操作系统在星载计算机中的应用.pdf
嵌入式实时操作系统核心的设计与实现,屈振新，曾庆伟,摘 要： 针对广泛使用的基于8051核的MCU，给出一个嵌入式实时操作系统核心的设计方案。具体阐述了时间片、任务调度、信号量和中断处理的实现。,,2002.0,,63,"嵌入式实时操作系统,任务调度,中断处理,设计",嵌入式实时操作系统核心的设计与实现.pdf
使用嵌入式Linux操作系统进行软件开发的特点及优势,沈可,简要介绍了嵌入式Linux软件开发的特点，分析了使用嵌入 式Linux进行软件开发所具有的优势。,,,,106,"嵌入式,Linux,软件开发,操作系统",使用嵌入式Linux操作系统进行软件开发的特点及优势.pdf
uClinux系统分析及嵌入式操作系统的一个开发实例,刘玉兰，施绍萍，梅家骝,"结合开发基于MotorolaM6 8VZ32 8微处理器的嵌入式系统的实际经验 ,较为详细地探讨了uCLinux的特点及通过一个实例来介绍如何利用现有的Linux开放资源开发新的嵌入式操作系统。",,2002.0,,56,"嵌入式操作系统,uClinux系统",uClinux系统分析及嵌入式操作系统的一个开发实例.pdf
试论经济管理类本科人才培养的实践教学体系,曾小彬,"理论教学与实践教学,既是同一教学活动的两个侧面,也是同一教学活动周期的两个环节.理论与实际相结合的原则要贯穿教学活动的始终,理论教学内容与实践教学内容要在教学计划中得到全面体现.经济管理类应用型本科人才培养实践教学内容体系由实训、实验、实习、毕业论文(或设计)四大部分组成.不能把支撑这一内容体系的实践教学平台仅仅归结为场所或空间形式,实践教学平台是存在于一定场所的相关的软硬件、教学文件、制度规范、实践项目的总和.",,,,124,"经济管理,本科人才培养,实践教学体系",试论经济管理类本科人才培养的实践教学体系.pdf
经济管理类统计学专业教学体系的改革与创新,曾五一，肖红叶，庞皓...,"本文介绍了近日获得国家级教学成果一等奖的统计学教学成果的基本内容,主要包括:制定新的教学规范、界定培养目标、设计课程体系和教学内容、编写系列教材、推动教学改革、构建新交流平台等。",,,,69,"经济,统计学,教学体系,改革",经济管理类统计学专业教学体系的改革与创新.pdf
新形势下企业经济管理创新研究,张玉庭,"随着信息时代和经济全球化新经济格局的形成,企业经济管理对于新形势下的企业而言尤为重要.企业要形成真正的核心竞争优势,必须重视新经济环境下企业经济管理的创新,从企业经济管理理念、企业经济管理制度、企业经济内部管控等三个方面,就新形势下企业经济管理创新的相关问题进行论述,为企业全面经济管理创新提供参见.",,2010.0,,107,"新形势,企业经济管理,创新,战略管理理念,危机意识,制度建设,内部控制",新形势下企业经济管理创新研究.pdf
经济管理类院校专业实验室建设的思考,瞿彭志,"对经济管理类院校建立专业实验室以配合教学改革情况进行研究。提出对建立经济管理类院校实验室的一些意见,这些意见包括对实验室规划的指导思想,建立的目的,硬件结构,配套的软件结构,以及实验室的管理。",,,,64,"经济类院,校专业实验室,实验室设施,实验室管理",经济管理类院校专业实验室建设的思考.pdf
经济管理专业实验室建设与管理初探,王玉潜，陈拥军，尹恩山...,"经济管理专业实验室建设作为学科建设和高校教育改革的重要内容得到越来越多高校的重视。该文通过对专业实验室建设模式和规律,以及实验室建设发展阶段和建设内涵的探索与研究,就专业实验室建设问题提出自己的思考和认识。",,,,47,"发展阶段,实验室建设,学科建设,模式与经验",经济管理专业实验室建设与管理初探.pdf
新环境下经济管理类教育的战略思考,周立群,（一）随着科教兴国基本国策的确立，经济及管理学科教育在增强综合国力和国际竞争力方面的作用日益提升，中国经济２０多年来的快速发展不仅为经济管理类教育的发展提供了巨大的需求，而且也导源于经济管理类教育在人力资源方面提供的积累。经济管理类教育不仅是我国高等教育,,2001.0,,31,"经济管理类,人才规格,人才培养,在校博士生,本专科在校生,在校硕士,管理类人才,地区高校,高水平大学,外向型人才",新环境下经济管理类教育的战略思考.pdf
新形势下企业经济管理的创新策略,程未,"在当前全新的环境和形势下,企业面临着更为复杂的经营环境和严峻的市场挑战,提高企业的管理技术,为企业的生产经营提供更多的支持已经成为一种极为迫切的需求.虽然很多企业已经认识到企业经济管理创新与改革的重要性,但是我国企业经济管理还存在很大的问题.本文从探讨当前大环境下企业经济管理创新的重要性和必要性两个方面入手,进而对新形势下企业的经济管理创新变革切入点进行了分析,最后从理念创新、战略创新、组织创新、人本创新、制度创新、加强内部控制等多个方面提出一些企业经济管理的创新策略.",,2012.0,,101,"企业经济管理,创新和变革,管理理念",新形势下企业经济管理的创新策略.pdf
浅谈现代企业经济管理模式的规范化,李汉军,"摘 要： 市场经济体制具有唯利性和竞争性等特点,现代我国经济发展迅速,企业面临着巨大的竞争压力,同时企业也在奋力追逐最大化的经济利益。企业的经营目的在于实现利润最大化,而通过规范企业经营管理模式,采用科学合理的经济管理手段,将有助于企业目的的实现。同时,企业经济管理模式从根本上决定企业的竞争实力,科学有效、先进合理的企业经济管理模式能够大大提升企业的竞争力。",,2010.0,,45,"现代企业,经济管理模式,规范化,实效化",浅谈现代企业经济管理模式的规范化.pdf
农业经济转型期农业经济管理学科发展的思考,王雅鹏，杨涛，张岳君,"农业经济在转型期具有不同的表现和特征,从而对农业经济学科的发展提出了一些新的要求,使新时期农业经济管理学科呈现出新的发展趋势。文章在对之进行认真分析总结的基础上,提出了一些有针对性的对策和建议,以期使新时期农业经济管理学科具有更强的适应性、前沿性和前瞻性。",,2003.0,,32,"农业经济管理学科,经济结构,现代信息技术,学科建设,农业经济转型期",农业经济转型期农业经济管理学科发展的思考.pdf
经济管理类专业的实验教学研究,赵公民,摘 要： 如何开设好经济管理类实验教学，是目前经济管理学科的重点探讨问题。文章从信息技术、实验教学的规划与设计、建立良好的实验教学平台、实验教学模式四个方面对经济管理类专业的实验教学进行了研究，提出了经济管理类实验教学的基本思路和框架。,,2004.0,,57,"经济管理类专业,实验教学,信息技沭,教学平台,教学模式,教学设计,知识管理",经济管理类专业的实验教学研究.pdf
经济管理类实验室建设实践与探索,乔兴旺，曹端，李洋...,"该文以重庆大学经济与工商管理学院经济管理类实验室为例,探索了经济管理类实验室的建设目标、建设原则、实验队伍建设、实验平台建设、实验教学建设、实验科研建设、实验室管理等基本问题。",,,,31,"经济管理,实验室建设,实验室管理",经济管理类实验室建设实践与探索.pdf
企业经济管理存在的问题及对策,毛伟,"摘 要： 本文主要介绍了企业经济管理的现状,企业经济管理中存在的问题:经营管理方式落后,组织方式落后,人力资源安排不合理等等。然后介绍了企业经济管理问题的对策。",,2011.0,,62,"企业,经济,经济管理",企业经济管理存在的问题及对策.pdf
剖析工程经济管理的风险及对策研究,向敏,"一、工程投标报价的风险 (一)企业竞标中的压价风险 在我国的建筑行业,在投标的过程中,企业会相互压价,这就存在着很大的风险问题.企业进行相互的压价是有很多的原因的:一方面,由于市场的作用,企业多而买方少,为了不让自己的员工和设备闲置,企业只能是压价中标,以免更大的损失.",,,,94,"风险问题,经济管理,工程,投标报价,建筑行业,设备闲置,政府招标,企业",剖析工程经济管理的风险及对策研究.pdf
经济管理类专业计算机模拟实践教学的探索与实践,□ 曾小彬,"经济管理类专业计算机模拟实践教学,是借助计算机技术,在实验室内模拟经济管理的实践条件与实践环境,通过组织学生参加模拟条件与模拟环境下的经济管理专业实践活动,培养学生的专业实践能力与开拓创新能力的教学活动。计算机模拟实践教学方式之所以能够进入经济管理类专业教",,2006.0,,30,"计算机模拟实践教学,模拟实习,经济管理类专业,实验教学中心,体验式教学,学生参与,组织学,教学活动,相结合,理论与实践",经济管理类专业计算机模拟实践教学的探索与实践.pdf
传统经济管理思想对当代经济管理实践的启示,陈勇勤,"传统经济管理思想对当代经济管理实践的启示表现在以下几个方面:(1)农地首先是自然资源,其次才是资本资源。土地公有为合理模式。(2)盐铁专营可作为生产管理、流通管理的典型形式,重农抑商的实质需要重新认识。(3)分配管理集中在土地政策和赋税地租上。消费管理以节俭为指导思想。(4)国政经济管理涉及财政管理、军费管理和户籍管理。货币金融管理直接影响到财政和经济贸易。",,2011.0,,25,"传统经济管理思想,当代经济管理实践,供求活动,国政经济",传统经济管理思想对当代经济管理实践的启示.pdf
公立医院经济管理绩效考评指标体系研究,应亚珍,"以公立医院经济管理公益性、服务效率和可持续发展为基本导向,提出了一套具有创新性的、完整的公立医院经济管理绩效考评指标体系,旨在反映公立医院经济管理现状、引导经济管理方向、促进经济管理认识和能力提升.",,,,22,"公立医院,经济管理,绩效考核,指标体系",公立医院经济管理绩效考评指标体系研究.pdf
